entropy,entropyInd,RabA,RabB,RabC,RabD,RabE,RabF,RabG,RabH,RabI,xER,xPM,
1.529,0.2156,0.03873,0.008321,0.007709,0.06006,0.02535,0.02347,0.02083,0.0209,0.02025,0.3865,0.3878,
1.532,0.2159,0.04033,0.008319,0.007707,0.05956,0.02534,0.02318,0.02082,0.0209,0.02079,0.3866,0.3864,
1.531,0.2154,0.0403,0.00832,0.007708,0.05941,0.02539,0.02304,0.02082,0.0209,0.0208,0.3867,0.3866,
1.531,0.2143,0.04031,0.008318,0.007709,0.05929,0.02547,0.02296,0.02083,0.02091,0.0208,0.3868,0.3866,
1.532,0.2123,0.04063,0.008314,0.007708,0.05912,0.02547,0.02289,0.02082,0.0209,0.02105,0.3867,0.3864,
1.532,0.2207,0.04059,0.008311,0.007705,0.05904,0.02529,0.02284,0.02082,0.0209,0.02143,0.3866,0.3865,
1.531,0.2154,0.04059,0.008311,0.007705,0.05901,0.02517,0.02263,0.02082,0.0209,0.02143,0.3866,0.3868,
1.533,0.2125,0.04123,0.00831,0.007704,0.05893,0.02505,0.02255,0.02082,0.02089,0.02165,0.3866,0.3863,
1.532,0.2101,0.0412,0.008307,0.007704,0.05888,0.02478,0.02248,0.02082,0.0209,0.02166,0.3866,0.3867,
1.531,0.2122,0.04111,0.008298,0.007703,0.05879,0.02463,0.02244,0.02082,0.0209,0.02166,0.3867,0.3869,
1.53,0.2115,0.04111,0.008298,0.007704,0.05873,0.0245,0.02235,0.02082,0.0209,0.02166,0.3867,0.3872,
1.525,0.2124,0.04044,0.008298,0.007704,0.0587,0.0232,0.02229,0.02082,0.0209,0.02165,0.3867,0.3893,
1.53,0.2083,0.04215,0.008287,0.007697,0.05859,0.02317,0.02219,0.0208,0.02088,0.02256,0.3864,0.3873,
1.526,0.2092,0.0411,0.008247,0.007686,0.05854,0.02273,0.02219,0.0208,0.02088,0.02256,0.3864,0.3888,
1.521,0.2286,0.03947,0.008246,0.007687,0.05843,0.02238,0.02216,0.0208,0.02088,0.02256,0.3865,0.3909,
1.531,0.221,0.04347,0.008221,0.007684,0.05835,0.02243,0.02209,0.0208,0.02088,0.02298,0.3864,0.3867,
1.532,0.2244,0.04387,0.008216,0.007682,0.05832,0.02218,0.02197,0.02079,0.02087,0.02326,0.3863,0.3865,
1.528,0.2048,0.04289,0.008209,0.007686,0.05798,0.0221,0.02187,0.0208,0.02088,0.02327,0.3865,0.3878,
1.532,0.2038,0.04433,0.008181,0.007657,0.05754,0.02212,0.02174,0.02079,0.02088,0.02375,0.3865,0.3865,
1.529,0.2128,0.0432,0.008171,0.007658,0.05751,0.02224,0.02163,0.02079,0.02088,0.02375,0.3865,0.3876,
1.532,0.199,0.0447,0.008162,0.007655,0.05733,0.0236,0.01993,0.02078,0.02088,0.02419,0.3864,0.3863,
1.529,0.1983,0.04349,0.008158,0.007656,0.05711,0.02369,0.01971,0.02078,0.02088,0.0242,0.3866,0.3878,
1.532,0.1969,0.04503,0.008157,0.007654,0.05701,0.02367,0.01959,0.02078,0.02088,0.02442,0.3865,0.3863,
1.53,0.1936,0.04395,0.008145,0.007652,0.05691,0.0237,0.0195,0.02076,0.02086,0.02461,0.3865,0.3874,
1.532,0.1915,0.0448,0.008139,0.007646,0.05681,0.02361,0.01928,0.02075,0.02085,0.02533,0.3862,0.3865,
1.533,0.1903,0.04511,0.008136,0.007644,0.05676,0.02364,0.01915,0.02074,0.02084,0.02567,0.3861,0.3862,
1.531,0.1916,0.04456,0.00813,0.007642,0.05676,0.02339,0.01894,0.02074,0.02084,0.02567,0.3862,0.3872,
1.528,0.188,0.04345,0.008095,0.007601,0.05665,0.02339,0.01887,0.02075,0.02084,0.02567,0.3862,0.3885,
1.525,0.1882,0.04278,0.008096,0.007602,0.05659,0.02308,0.01882,0.02075,0.02085,0.02567,0.3862,0.3895,
1.522,0.1894,0.0417,0.008093,0.007602,0.05657,0.0231,0.01864,0.02074,0.02085,0.02568,0.3863,0.3908,
1.519,0.1914,0.041,0.008093,0.007602,0.05654,0.02276,0.01844,0.02073,0.02085,0.02568,0.3863,0.3921,
1.515,0.1975,0.03955,0.008122,0.007609,0.05686,0.02302,0.01838,0.02049,0.02127,0.02495,0.3864,0.3933,
1.533,0.1903,0.0465,0.008137,0.007608,0.05696,0.02322,0.01828,0.02046,0.02125,0.02573,0.3863,0.3856,
1.53,0.1956,0.04537,0.00823,0.007617,0.05772,0.02238,0.01846,0.02027,0.02137,0.02554,0.3862,0.3869,
1.531,0.1994,0.0453,0.008267,0.007624,0.05796,0.02249,0.01866,0.02003,0.0216,0.02551,0.3861,0.3865,
1.533,0.2018,0.04577,0.008274,0.007626,0.05787,0.02212,0.01874,0.01991,0.02196,0.02575,0.3859,0.3861,
1.531,0.1993,0.045,0.008181,0.007579,0.05775,0.02207,0.01869,0.01977,0.02214,0.02621,0.3858,0.3868,
1.529,0.2015,0.04422,0.008216,0.007581,0.058,0.02207,0.01865,0.01979,0.02224,0.02583,0.3858,0.3876,
1.526,0.2031,0.0431,0.00821,0.00759,0.05776,0.02229,0.01867,0.01958,0.02232,0.02568,0.386,0.3887,
1.523,0.1976,0.04174,0.008264,0.007595,0.05781,0.02232,0.01869,0.01941,0.02241,0.0255,0.3861,0.3901,
1.533,0.1977,0.04543,0.008335,0.007601,0.05785,0.0224,0.01857,0.0194,0.02236,0.02608,0.3861,0.3859,
1.53,0.2034,0.0437,0.008399,0.00752,0.05836,0.02281,0.01824,0.01932,0.02289,0.02556,0.3862,0.387,
1.529,0.2075,0.04332,0.008407,0.007526,0.05839,0.02285,0.01833,0.01911,0.02326,0.02516,0.3862,0.3874,
1.531,0.2072,0.04393,0.008422,0.007526,0.0585,0.02289,0.01837,0.01907,0.02322,0.02513,0.3864,0.3866,
1.528,0.2074,0.04312,0.008425,0.007528,0.05836,0.02292,0.01848,0.01902,0.02332,0.02485,0.3863,0.3876,
1.53,0.2066,0.04325,0.008345,0.00753,0.05817,0.02284,0.01833,0.01897,0.02346,0.02564,0.3861,0.3874,
1.535,0.2041,0.0445,0.008347,0.007507,0.05815,0.02289,0.0181,0.01895,0.02335,0.02692,0.3856,0.3857,
1.532,0.2059,0.0438,0.008327,0.007512,0.05803,0.02295,0.01792,0.01898,0.02333,0.02671,0.3858,0.3867,
1.535,0.2072,0.0447,0.008305,0.007512,0.05811,0.02309,0.01799,0.01882,0.02372,0.02647,0.3857,0.3855,
1.532,0.2134,0.04421,0.008344,0.007479,0.05831,0.02278,0.01792,0.01878,0.02419,0.02585,0.3858,0.3863,
1.529,0.2086,0.04283,0.008374,0.007484,0.05851,0.02287,0.01789,0.01867,0.02427,0.02567,0.386,0.3875,
1.53,0.2099,0.04344,0.008191,0.007457,0.05807,0.02294,0.01773,0.01856,0.02461,0.02591,0.386,0.3872,
1.526,0.2135,0.04221,0.00819,0.007467,0.05775,0.02276,0.01757,0.01852,0.02488,0.02559,0.3861,0.3889,
1.523,0.2428,0.0413,0.008176,0.007473,0.05788,0.02281,0.0176,0.01838,0.0254,0.02492,0.3863,0.3898,
1.534,0.2364,0.04477,0.008216,0.007468,0.05795,0.02299,0.01743,0.01842,0.02554,0.02573,0.3858,0.3857,
1.53,0.2384,0.04285,0.008304,0.007471,0.05848,0.02309,0.01745,0.01831,0.02585,0.02521,0.3861,0.3869,
1.535,0.2369,0.04388,0.008313,0.007467,0.05853,0.02314,0.0173,0.0183,0.02584,0.02606,0.3855,0.3856,
1.533,0.2246,0.04302,0.008314,0.007476,0.05839,0.02336,0.01715,0.01837,0.02576,0.026,0.3859,0.3863,
1.529,0.2289,0.0419,0.00831,0.007487,0.05828,0.02325,0.01718,0.01833,0.02581,0.02573,0.386,0.3877,
1.526,0.2397,0.04055,0.008195,0.007489,0.05828,0.0234,0.01729,0.01812,0.02609,0.02541,0.3861,0.3891,
1.522,0.2266,0.03952,0.008191,0.007362,0.05821,0.02331,0.01719,0.01808,0.0261,0.02534,0.3861,0.3905,
1.519,0.2368,0.03783,0.008171,0.007353,0.05829,0.02351,0.01935,0.01959,0.02261,0.02498,0.3862,0.3921,
1.516,0.2352,0.03664,0.008155,0.007357,0.05835,0.02366,0.01916,0.01972,0.02245,0.0249,0.3863,0.3933,
1.533,0.2198,0.04375,0.008101,0.00735,0.05814,0.02375,0.01907,0.01968,0.0226,0.02527,0.3862,0.3861,
1.529,0.2476,0.04254,0.008139,0.00736,0.05838,0.02724,0.01558,0.01968,0.02276,0.02486,0.3863,0.3872,
1.527,0.2297,0.04145,0.008178,0.007363,0.05868,0.02731,0.01562,0.01968,0.02296,0.02451,0.3863,0.3879,
1.523,0.2307,0.04038,0.008207,0.007366,0.0588,0.02737,0.01536,0.01984,0.0229,0.02417,0.3865,0.3891,
1.529,0.228,0.04285,0.008226,0.007367,0.05881,0.02752,0.01521,0.01983,0.02283,0.02439,0.3865,0.3865,
1.528,0.2308,0.04197,0.00827,0.007371,0.05896,0.02772,0.0151,0.0198,0.02283,0.02427,0.3866,0.3871,
1.528,0.2314,0.04215,0.00827,0.007373,0.05892,0.02761,0.01504,0.01975,0.02293,0.02449,0.3865,0.3869,
1.529,0.2352,0.04308,0.008226,0.007379,0.05923,0.02703,0.015,0.01964,0.02287,0.0246,0.3864,0.3865,
1.525,0.2308,0.04232,0.008219,0.0073,0.05917,0.0267,0.01489,0.01956,0.02306,0.02433,0.3865,0.3879,
1.521,0.2323,0.04061,0.00825,0.007305,0.05923,0.02653,0.01482,0.01956,0.02331,0.02406,0.3866,0.3897,
1.528,0.2204,0.04354,0.008225,0.007303,0.05911,0.02652,0.01476,0.01975,0.02372,0.02407,0.3865,0.3865,
1.524,0.2203,0.04199,0.008224,0.007306,0.05916,0.02658,0.01465,0.01984,0.02367,0.02383,0.3866,0.3882,
1.523,0.2235,0.04159,0.008237,0.007306,0.05925,0.02647,0.01449,0.01983,0.02376,0.0237,0.3866,0.3888,
1.522,0.227,0.04138,0.008249,0.007307,0.0593,0.02655,0.0146,0.01979,0.02383,0.02349,0.3866,0.3889,
1.528,0.2215,0.04412,0.00825,0.00731,0.05921,0.0265,0.01462,0.01975,0.02384,0.02341,0.3866,0.3864,
1.526,0.2249,0.04317,0.008278,0.00731,0.05933,0.02647,0.0146,0.02004,0.02344,0.02341,0.3867,0.3873,
1.523,0.2268,0.04303,0.008288,0.007242,0.05929,0.02618,0.01485,0.01975,0.02361,0.02291,0.3869,0.388,
1.518,0.2304,0.0413,0.008189,0.007252,0.05919,0.02612,0.01469,0.01987,0.02371,0.02256,0.387,0.3901,
1.524,0.257,0.04391,0.00818,0.007255,0.05928,0.02592,0.01469,0.01998,0.02383,0.02253,0.3869,0.3875,
1.522,0.2504,0.04315,0.008201,0.007264,0.05943,0.0258,0.01669,0.01805,0.02371,0.02246,0.387,0.3883,
1.526,0.2547,0.04421,0.008199,0.00726,0.05931,0.02582,0.0166,0.01998,0.02171,0.02301,0.3868,0.3871,
1.529,0.2532,0.04514,0.008206,0.007271,0.05941,0.02555,0.01654,0.02003,0.02171,0.02349,0.3862,0.3864,
1.525,0.257,0.04385,0.008234,0.007272,0.0596,0.02547,0.01635,0.02001,0.02177,0.02337,0.3867,0.3874,
1.528,0.2568,0.04467,0.008247,0.007278,0.05968,0.0255,0.01629,0.02009,0.02185,0.02336,0.3866,0.3864,
1.53,0.2565,0.04449,0.008243,0.007276,0.0596,0.02542,0.01622,0.02006,0.02174,0.02464,0.3862,0.3861,
1.528,0.2564,0.04337,0.008276,0.007281,0.05984,0.02537,0.01627,0.02009,0.02189,0.02425,0.3863,0.3871,
1.525,0.2591,0.042,0.008273,0.00729,0.05982,0.0255,0.01623,0.02018,0.0219,0.02409,0.3863,0.3884,
1.519,0.2562,0.04012,0.008269,0.007294,0.05957,0.0254,0.01623,0.02015,0.02227,0.02362,0.3864,0.3906,
1.529,0.2522,0.04401,0.008292,0.00728,0.05972,0.0253,0.01616,0.02022,0.02218,0.02413,0.3863,0.3864,
1.53,0.2451,0.04413,0.008323,0.007284,0.05989,0.02527,0.01658,0.01977,0.02225,0.02422,0.3861,0.3862,
1.529,0.247,0.04422,0.008324,0.007285,0.05982,0.02513,0.01655,0.01973,0.02217,0.02422,0.3863,0.3863,
1.529,0.2483,0.04423,0.008352,0.007266,0.06003,0.02492,0.01658,0.01957,0.0222,0.02438,0.3863,0.3862,
1.528,0.2499,0.04323,0.008355,0.007268,0.05995,0.02498,0.01669,0.01946,0.02216,0.02475,0.3862,0.3869,
1.526,0.2506,0.04271,0.008361,0.007269,0.05997,0.02498,0.01665,0.01949,0.02257,0.02406,0.3863,0.3877,
1.526,0.2514,0.04281,0.008326,0.007269,0.05995,0.02493,0.01657,0.01952,0.02254,0.02417,0.3863,0.3876,
1.531,0.2522,0.04402,0.008259,0.007272,0.06026,0.02496,0.01661,0.01958,0.0224,0.02496,0.3857,0.386,
1.527,0.2567,0.04228,0.008297,0.007277,0.06055,0.02494,0.01667,0.01961,0.02223,0.02471,0.3861,0.3873,
1.531,0.2574,0.04362,0.008335,0.007275,0.06076,0.0249,0.01661,0.01953,0.02232,0.02493,0.3861,0.3856,
1.533,0.2439,0.04384,0.008355,0.007276,0.06074,0.02473,0.01667,0.01959,0.02247,0.02528,0.3854,0.3856,
1.533,0.2443,0.0433,0.008396,0.007278,0.06079,0.02469,0.01661,0.0195,0.02359,0.02452,0.3856,0.3857,
1.528,0.2484,0.04108,0.008413,0.007283,0.06133,0.02475,0.01654,0.01955,0.02348,0.02437,0.3859,0.3873,
1.532,0.246,0.04206,0.008433,0.007287,0.06142,0.02478,0.0166,0.01948,0.02388,0.02429,0.3858,0.386,
1.53,0.2492,0.04135,0.008449,0.007291,0.06153,0.02493,0.01657,0.01953,0.02403,0.02397,0.3858,0.3865,
1.527,0.2503,0.04039,0.0084,0.007271,0.06128,0.02506,0.01649,0.01959,0.02519,0.02265,0.3858,0.3879,
1.525,0.251,0.03995,0.00839,0.007284,0.061,0.025,0.01638,0.01951,0.02519,0.02254,0.386,0.3888,
1.533,0.2706,0.0431,0.008391,0.007287,0.06091,0.02503,0.0163,0.01952,0.02516,0.02305,0.3856,0.3857,
1.533,0.2385,0.04307,0.008383,0.007294,0.06082,0.02505,0.01633,0.01943,0.02523,0.02322,0.3856,0.3856,
1.53,0.2419,0.0417,0.008403,0.0073,0.06099,0.02507,0.01629,0.01944,0.02519,0.02303,0.3859,0.3867,
1.533,0.2429,0.04207,0.008399,0.007299,0.06103,0.0251,0.01633,0.01927,0.02528,0.02381,0.3856,0.3858,
1.533,0.2443,0.04187,0.008399,0.007305,0.06125,0.02517,0.01635,0.01915,0.02536,0.02383,0.3856,0.3857,
1.532,0.2458,0.04167,0.008399,0.007308,0.06127,0.02528,0.01634,0.01923,0.02534,0.02361,0.3857,0.3859,
1.532,0.2499,0.04069,0.008451,0.007259,0.06159,0.02519,0.0165,0.01914,0.02545,0.02388,0.3855,0.3864,
1.529,0.2515,0.03984,0.008453,0.007261,0.06153,0.02505,0.01657,0.01906,0.02542,0.02388,0.3856,0.3874,
1.527,0.2547,0.03915,0.008455,0.007262,0.06147,0.02526,0.01629,0.01904,0.02546,0.02362,0.3857,0.3883,
1.532,0.2503,0.04082,0.008466,0.007247,0.06168,0.02534,0.01637,0.01901,0.02571,0.02379,0.3855,0.3861,
1.53,0.2502,0.03996,0.008477,0.007251,0.062,0.02522,0.01626,0.01905,0.02568,0.02371,0.3855,0.3869,
1.527,0.2495,0.03862,0.008494,0.007257,0.06223,0.02501,0.01632,0.01899,0.02613,0.02318,0.3855,0.3882,
1.524,0.2512,0.03793,0.00851,0.007172,0.06231,0.02486,0.01616,0.01902,0.02606,0.02309,0.3856,0.3893,
1.52,0.2579,0.03656,0.008513,0.007173,0.06249,0.02464,0.01621,0.01895,0.02634,0.02276,0.3856,0.3907,
1.532,0.2511,0.04103,0.008538,0.007176,0.06268,0.02462,0.0162,0.01894,0.02629,0.02314,0.3856,0.3858,
1.534,0.2532,0.04112,0.008557,0.007173,0.0628,0.02473,0.01605,0.01891,0.02643,0.02377,0.3853,0.3852,
1.532,0.2566,0.04023,0.008582,0.007176,0.06315,0.02471,0.01592,0.01885,0.02645,0.02368,0.3853,0.3859,
1.535,0.2551,0.04113,0.008563,0.007185,0.0631,0.02479,0.01594,0.0187,0.02655,0.0241,0.3851,0.3848,
1.533,0.2547,0.04056,0.008538,0.007189,0.06339,0.02461,0.01594,0.01881,0.02648,0.02391,0.3853,0.3853,
1.53,0.2538,0.03956,0.008554,0.007194,0.06332,0.02452,0.016,0.01865,0.02653,0.02385,0.3853,0.3865,
1.536,0.2531,0.04094,0.008503,0.007193,0.0634,0.02463,0.01587,0.01865,0.02652,0.02465,0.385,0.3847,
1.534,0.2668,0.03967,0.008531,0.007193,0.06347,0.02464,0.01575,0.02111,0.02433,0.0246,0.3849,0.3858,
1.53,0.2601,0.03839,0.008587,0.007194,0.06381,0.02444,0.01568,0.02114,0.0243,0.02442,0.385,0.387,
1.535,0.2582,0.03969,0.008588,0.007201,0.0641,0.02468,0.01554,0.02111,0.02435,0.02461,0.3849,0.3852,
1.535,0.2768,0.03963,0.008576,0.007207,0.064,0.02489,0.01876,0.01783,0.0245,0.02427,0.385,0.3853,
1.533,0.2663,0.03903,0.008545,0.007169,0.06409,0.02493,0.01883,0.01785,0.02451,0.02402,0.385,0.386,
1.535,0.2709,0.04004,0.008569,0.007173,0.06418,0.02472,0.01905,0.01907,0.02284,0.02432,0.385,0.385,
1.532,0.2739,0.03865,0.008597,0.007175,0.06437,0.02438,0.01912,0.01988,0.02188,0.02428,0.385,0.3866,
1.53,0.2759,0.03799,0.008621,0.007177,0.06427,0.02436,0.01906,0.01984,0.02193,0.02425,0.3852,0.3873,
1.528,0.2723,0.0374,0.008647,0.007181,0.06439,0.02433,0.01908,0.01987,0.0219,0.0241,0.3853,0.3878,
1.535,0.2716,0.04007,0.008622,0.00718,0.06441,0.02442,0.01906,0.01981,0.02218,0.02404,0.3852,0.385,
1.536,0.2561,0.03986,0.008613,0.007178,0.06416,0.02443,0.0191,0.01972,0.02225,0.02461,0.385,0.3851,
1.535,0.2563,0.03972,0.008602,0.007181,0.06408,0.02446,0.01894,0.01959,0.02264,0.02441,0.385,0.3853,
1.534,0.2604,0.03886,0.008578,0.007195,0.0641,0.02449,0.01896,0.01956,0.02285,0.02442,0.3851,0.3859,
1.53,0.2656,0.03795,0.008594,0.007199,0.06395,0.02451,0.01885,0.01953,0.02314,0.02385,0.3853,0.3872,
1.528,0.2698,0.03705,0.008596,0.007204,0.06392,0.02459,0.01868,0.0195,0.02388,0.02312,0.3853,0.3881,
1.534,0.2555,0.04012,0.008599,0.007212,0.06394,0.02465,0.01862,0.01946,0.02406,0.02282,0.3854,0.3851,
1.53,0.2619,0.03864,0.008621,0.007213,0.06405,0.02483,0.01848,0.01942,0.02443,0.0222,0.3856,0.3865,
1.534,0.2617,0.03958,0.008642,0.007209,0.0642,0.02481,0.0183,0.01958,0.02422,0.02279,0.3854,0.3853,
1.534,0.266,0.03869,0.008692,0.007208,0.06446,0.02494,0.0183,0.01952,0.0241,0.02355,0.3852,0.3853,
1.531,0.27,0.03739,0.008728,0.007208,0.06463,0.02473,0.01837,0.01936,0.02431,0.02335,0.3852,0.3867,
1.537,0.2795,0.03891,0.008728,0.007205,0.06462,0.025,0.01807,0.01928,0.02481,0.02371,0.3849,0.3848,
